CompanyName,OrderID,ProductName,Quantity,UnitPrice,TotalAfterDiscount
QUICK-Stop,10845,Tunnbröd,70,9,$567.00
QUICK-Stop,10845,Wimmers gute Semmelknödel,48,33.25,$1596.00
QUICK-Stop,10865,Chartreuse verte,80,18,$1368.00
QUICK-Stop,10865,Côte de Blaye Wines,60,263.5,$15019.50
QUICK-Stop,10878,Sir Rodney's Marmalade,20,81,$1539.00
QUICK-Stop,10938,Camembert Pierrot,49,34,$1249.50
QUICK-Stop,10938,Flotemysost,35,21.5,$564.38
QUICK-Stop,10938,Ipoh Coffee,24,46,$828.00
QUICK-Stop,10938,Konbu,20,6,$90.00
QUICK-Stop,10962,Gudbrandsdalsost,9,36,$324.00
QUICK-Stop,10962,Konbu,77,6,$462.00
QUICK-Stop,10962,Lakkalikööri,44,18,$792.00
QUICK-Stop,10962,Perth Pasties,20,32.8,$656.00
QUICK-Stop,10962,Uncle Bob's Organic Dried Pears,45,30,$1350.00
QUICK-Stop,10991,Chang,50,19,$760.00
QUICK-Stop,10991,Lakkalikööri,90,18,$1296.00
QUICK-Stop,10991,Outback Lager,20,15,$240.00
QUICK-Stop,10996,Singaporean Hokkien Fried Mee,40,14,$560.00
QUICK-Stop,11021,Chang,11,19,$156.75
QUICK-Stop,11021,Gumbär Gummibärchen,63,31.23,$1967.49
QUICK-Stop,11021,Manjimup Dried Apples,44,53,$1749.00
QUICK-Stop,11021,Mozzarella di Giovanni,35,34.8,$1218.00
QUICK-Stop,11021,Sir Rodney's Marmalade,15,81,$1215.00
Toms Spezialitäten,10967,Maxilaku,40,20,$800.00
Toms Spezialitäten,10967,Teatime Chocolate Biscuits,12,9.2,$110.40
